name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"Sum squares integer MPL std::vector 120_cv",10,1.36241e+07,1.35804e+07,ns,,,,,
"Sum squares integer MPL int_container2 128",56978,12363.8,12342.7,ns,,,,,
"Sum squares integer MPL int_container2 128",56978,16495.8,16456.5,ns,,,,,
"Sum squares integer MPL int_container2 128",56978,15774.6,15728,ns,,,,,
"Sum squares integer MPL int_container2 128",56978,16837,16810.5,ns,,,,,
"Sum squares integer MPL int_container2 128",56978,14412.8,14393.3,ns,,,,,
"Sum squares integer MPL int_container2 128",56978,15489.9,15460.1,ns,,,,,
"Sum squares integer MPL int_container2 128",56978,15014.2,14983.9,ns,,,,,
"Sum squares integer MPL int_container2 128",56978,16448.6,16417,ns,,,,,
"Sum squares integer MPL int_container2 128",56978,12267.6,12251.1,ns,,,,,
"Sum squares integer MPL int_container2 128",56978,11391.3,11383.9,ns,,,,,
"Sum squares integer MPL int_container2 128_mean",10,14649.6,14622.7,ns,,,,,
"Sum squares integer MPL int_container2 128_median",10,15252,15222,ns,,,,,
"Sum squares integer MPL int_container2 128_stddev",10,1975,1966.04,ns,,,,,
"Sum squares integer MPL int_container2 128_cv",10,1.34816e+07,1.34451e+07,ns,,,,,
"Sum squares integer MPL int_container3 24",278144,2489.96,2483.97,ns,,,,,
"Sum squares integer MPL int_container3 24",278144,2153.81,2149.03,ns,,,,,
"Sum squares integer MPL int_container3 24",278144,2300.92,2293.19,ns,,,,,
"Sum squares integer MPL int_container3 24",278144,2396.32,2370.52,ns,,,,,
"Sum squares integer MPL int_container3 24",278144,2242.69,2240.21,ns,,,,,
"Sum squares integer MPL int_container3 24",278144,2282.25,2276.73,ns,,,,,
"Sum squares integer MPL int_container3 24",278144,2294.23,2290.94,ns,,,,,
"Sum squares integer MPL int_container3 24",278144,2276.58,2271.98,ns,,,,,
"Sum squares integer MPL int_container3 24",278144,1864.64,1861.54,ns,,,,,
"Sum squares integer MPL int_container3 24",278144,1944.67,1928.5,ns,,,,,
"Sum squares integer MPL int_container3 24_mean",10,2224.61,2216.66,ns,,,,,
"Sum squares integer MPL int_container3 24_median",10,2279.41,2274.35,ns,,,,,
"Sum squares integer MPL int_container3 24_stddev",10,191.451,190.743,ns,,,,,
"Sum squares integer MPL int_container3 24_cv",10,8.60604e+06,8.60495e+06,ns,,,,,
"Sum squares integer GMP 136",74044,9142.66,9133.76,ns,,,,,
"Sum squares integer GMP 136",74044,8659.16,8654.33,ns,,,,,
"Sum squares integer GMP 136",74044,8197.31,8177.85,ns,,,,,
"Sum squares integer GMP 136",74044,8068.22,8041.14,ns,,,,,
"Sum squares integer GMP 136",74044,9974.79,9919.52,ns,,,,,
"Sum squares integer GMP 136",74044,6967.41,6949.25,ns,,,,,
"Sum squares integer GMP 136",74044,8079.89,8069.39,ns,,,,,
"Sum squares integer GMP 136",74044,8166.52,8158.35,ns,,,,,
"Sum squares integer GMP 136",74044,8773.27,8756.91,ns,,,,,
"Sum squares integer GMP 136",74044,13981.5,13096,ns,,,,,
"Sum squares integer GMP 136_mean",10,9001.08,8895.65,ns,,,,,
"Sum squares integer GMP 136_median",10,8428.23,8416.09,ns,,,,,
"Sum squares integer GMP 136_stddev",10,1918.89,1669.52,ns,,,,,
"Sum squares integer GMP 136_cv",10,2.13184e+07,1.87678e+07,ns,,,,,
"Sum squares integer CLN 88",40995,17118.9,17086.9,ns,,,,,
"Sum squares integer CLN 88",40995,19832.3,19547.7,ns,,,,,
"Sum squares integer CLN 88",40995,18209.2,18179.5,ns,,,,,
"Sum squares integer CLN 88",40995,16766.1,16725.7,ns,,,,,
"Sum squares integer CLN 88",40995,17450.5,17437.5,ns,,,,,
"Sum squares integer CLN 88",40995,17355.7,17334.7,ns,,,,,
"Sum squares integer CLN 88",40995,12943.5,12929.3,ns,,,,,
"Sum squares integer CLN 88",40995,13092.7,13072.5,ns,,,,,
"Sum squares integer CLN 88",40995,15675.9,15494.1,ns,,,,,
"Sum squares integer CLN 88",40995,15731.3,15512.5,ns,,,,,
"Sum squares integer CLN 88_mean",10,16417.6,16332.1,ns,,,,,
"Sum squares integer CLN 88_median",10,16942.5,16906.3,ns,,,,,
"Sum squares integer CLN 88_stddev",10,2149.3,2115.64,ns,,,,,
"Sum squares integer CLN 88_cv",10,1.30914e+07,1.29539e+07,ns,,,,,
"Sum squares integer MPL int_container2 64",97603,6863,6847.04,ns,,,,,
"Sum squares integer MPL int_container2 64",97603,6493.74,6473.73,ns,,,,,
"Sum squares integer MPL int_container2 64",97603,6435.57,6409.83,ns,,,,,
"Sum squares integer MPL int_container2 64",97603,5612.21,5598.33,ns,,,,,
"Sum squares integer MPL int_container2 64",97603,6260.34,6194.76,ns,,,,,
"Sum squares integer MPL int_container2 64",97603,7853.69,7839.47,ns,,,,,
"Sum squares integer MPL int_container2 64",97603,6370.46,6357.97,ns,,,,,
"Sum squares integer MPL int_container2 64",97603,5316.1,5313.51,ns,,,,,
"Sum squares integer MPL int_container2 64",97603,8533,8336.32,ns,,,,,
"Sum squares integer MPL int_container2 64",97603,6037.48,5906.1,ns,,,,,
"Sum squares integer MPL int_container2 64_mean",10,6577.56,6527.71,ns,,,,,
"Sum squares integer MPL int_container2 64_median",10,6403.02,6383.9,ns,,,,,
"Sum squares integer MPL int_container2 64_stddev",10,972.928,941.315,ns,,,,,
"Sum squares integer MPL int_container2 64_cv",10,1.47916e+07,1.44203e+07,ns,,,,,
"Sum squares integer MPL std::vector 136",64994,10619.2,10587.9,ns,,,,,
"Sum squares integer MPL std::vector 136",64994,10111.4,10089.7,ns,,,,,
"Sum squares integer MPL std::vector 136",64994,11068.7,11051.1,ns,,,,,
"Sum squares integer MPL std::vector 136",64994,13050,13010.2,ns,,,,,
"Sum squares integer MPL std::vector 136",64994,11277,11231.1,ns,,,,,
"Sum squares integer MPL std::vector 136",64994,9280.29,9263.53,ns,,,,,
"Sum squares integer MPL std::vector 136",64994,12599.7,12537.4,ns,,,,,
"Sum squares integer MPL std::vector 136",64994,11462.7,11404.6,ns,,,,,
"Sum squares integer MPL std::vector 136",64994,11056.3,11047.6,ns,,,,,
"Sum squares integer MPL std::vector 136",64994,9664.86,9224.05,ns,,,,,
"Sum squares integer MPL std::vector 136_mean",10,11019,10944.7,ns,,,,,
"Sum squares integer MPL std::vector 136_median",10,11062.5,11049.4,ns,,,,,
"Sum squares integer MPL std::vector 136_stddev",10,1189.36,1236.65,ns,,,,,
"Sum squares integer MPL std::vector 136_cv",10,1.07937e+07,1.12991e+07,ns,,,,,
"Sum squares integer MPL int_container3 64",85723,9387.64,9359.74,ns,,,,,
"Sum squares integer MPL int_container3 64",85723,9299.46,9268.39,ns,,,,,
"Sum squares integer MPL int_container3 64",85723,9512.14,9475.09,ns,,,,,
"Sum squares integer MPL int_container3 64",85723,9123.59,9105.08,ns,,,,,
"Sum squares integer MPL int_container3 64",85723,7819.7,7728.37,ns,,,,,
"Sum squares integer MPL int_container3 64",85723,8744.9,8730.75,ns,,,,,
"Sum squares integer MPL int_container3 64",85723,7059.36,7055.03,ns,,,,,
"Sum squares integer MPL int_container3 64",85723,7174.2,7168.93,ns,,,,,
"Sum squares integer MPL int_container3 64",85723,7061.28,7048.26,ns,,,,,
"Sum squares integer MPL int_container3 64",85723,7153.92,7129.55,ns,,,,,
"Sum squares integer MPL int_container3 64_mean",10,8233.62,8206.92,ns,,,,,
"Sum squares integer MPL int_container3 64_median",10,8282.3,8229.56,ns,,,,,
"Sum squares integer MPL int_container3 64_stddev",10,1073.34,1068.83,ns,,,,,
"Sum squares integer MPL int_container3 64_cv",10,1.30361e+07,1.30235e+07,ns,,,,,
"Sum squares integer MPL std::vector 16",75744,9566.08,9539.24,ns,,,,,
"Sum squares integer MPL std::vector 16",75744,8398.24,8372.44,ns,,,,,
"Sum squares integer MPL std::vector 16",75744,8795.35,8754.77,ns,,,,,
"Sum squares integer MPL std::vector 16",75744,9674.53,9627.51,ns,,,,,
"Sum squares integer MPL std::vector 16",75744,8445.34,8378.76,ns,,,,,
"Sum squares integer MPL std::vector 16",75744,8829.45,8805.52,ns,,,,,
"Sum squares integer MPL std::vector 16",75744,9268.24,9256.47,ns,,,,,
"Sum squares integer MPL std::vector 16",75744,6771.84,6764.76,ns,,,,,
"Sum squares integer MPL std::vector 16",75744,6792.01,6783.14,ns,,,,,
"Sum squares integer MPL std::vector 16",75744,6914.02,6901.35,ns,,,,,
"Sum squares integer MPL std::vector 16_mean",10,8345.51,8318.39,ns,,,,,
"Sum squares integer MPL std::vector 16_median",10,8620.34,8566.76,ns,,,,,
"Sum squares integer MPL std::vector 16_stddev",10,1130.18,1120.38,ns,,,,,
"Sum squares integer MPL std::vector 16_cv",10,1.35424e+07,1.34687e+07,ns,,,,,
"Sum squares integer CLN 128",40455,17409.2,17396.2,ns,,,,,
"Sum squares integer CLN 128",40455,17007.4,16956.8,ns,,,,,
"Sum squares integer CLN 128",40455,15936.8,15901,ns,,,,,
"Sum squares integer CLN 128",40455,16984.2,16959.6,ns,,,,,
"Sum squares integer CLN 128",40455,17658.6,17602.3,ns,,,,,
"Sum squares integer CLN 128",40455,16794.5,16739.2,ns,,,,,
"Sum squares integer CLN 128",40455,16962.5,16932.8,ns,,,,,
"Sum squares integer CLN 128",40455,17155.7,17113.8,ns,,,,,
"Sum squares integer CLN 128",40455,13484.7,13462.6,ns,,,,,
"Sum squares integer CLN 128",40455,13483.6,13458.4,ns,,,,,
"Sum squares integer CLN 128_mean",10,16287.7,16252.3,ns,,,,,
"Sum squares integer CLN 128_median",10,16973.4,16944.8,ns,,,,,
"Sum squares integer CLN 128_stddev",10,1543.77,1537.74,ns,,,,,
"Sum squares integer CLN 128_cv",10,9.47813e+06,9.46172e+06,ns,,,,,
"Sum squares integer MPL int_container3 32",292139,2372.49,2366.13,ns,,,,,
"Sum squares integer MPL int_container3 32",292139,2324.68,2318.65,ns,,,,,
"Sum squares integer MPL int_container3 32",292139,2410.13,2403.37,ns,,,,,
"Sum squares integer MPL int_container3 32",292139,2331.35,2322.29,ns,,,,,
"Sum squares integer MPL int_container3 32",292139,2709.12,2707.28,ns,,,,,
"Sum squares integer MPL int_container3 32",292139,1996.21,1986.69,ns,,,,,
"Sum squares integer MPL int_container3 32",292139,2459.64,2453.16,ns,,,,,
"Sum squares integer MPL int_container3 32",292139,2351.97,2345.99,ns,,,,,
"Sum squares integer MPL int_container3 32",292139,1843.02,1840.66,ns,,,,,
"Sum squares integer MPL int_container3 32",292139,1964.42,1952.08,ns,,,,,
"Sum squares integer MPL int_container3 32_mean",10,2276.3,2269.63,ns,,,,,
"Sum squares integer MPL int_container3 32_median",10,2341.66,2334.14,ns,,,,,
"Sum squares integer MPL int_container3 32_stddev",10,263.03,264.225,ns,,,,,
"Sum squares integer MPL int_container3 32_cv",10,1.15551e+07,1.16418e+07,ns,,,,,
"Sum squares integer MPL int_container2 88",78969,8316.14,8279.76,ns,,,,,
"Sum squares integer MPL int_container2 88",78969,7638.6,7631.77,ns,,,,,
"Sum squares integer MPL int_container2 88",78969,7781.91,7761.79,ns,,,,,
"Sum squares integer MPL int_container2 88",78969,7035.55,7020.24,ns,,,,,
"Sum squares integer MPL int_container2 88",78969,7395.31,7373.4,ns,,,,,
"Sum squares integer MPL int_container2 88",78969,6954.46,6941.51,ns,,,,,
"Sum squares integer MPL int_container2 88",78969,8124.07,8053.08,ns,,,,,
"Sum squares integer MPL int_container2 88",78969,7846.35,7814.48,ns,,,,,
"Sum squares integer MPL int_container2 88",78969,7625.7,7616.32,ns,,,,,
"Sum squares integer MPL int_container2 88",78969,5906.32,5904.71,ns,,,,,
"Sum squares integer MPL int_container2 88_mean",10,7462.44,7439.71,ns,,,,,
"Sum squares integer MPL int_container2 88_median",10,7632.15,7624.04,ns,,,,,
"Sum squares integer MPL int_container2 88_stddev",10,694.422,681.417,ns,,,,,
"Sum squares integer MPL int_container2 88_cv",10,9.30556e+06,9.15919e+06,ns,,,,,
"Sum squares integer CLN 64",38651,16529.4,16484.3,ns,,,,,
"Sum squares integer CLN 64",38651,15597.2,15560.1,ns,,,,,
"Sum squares integer CLN 64",38651,16440.2,16402.1,ns,,,,,
"Sum squares integer CLN 64",38651,13954.3,13906.2,ns,,,,,
"Sum squares integer CLN 64",38651,14254.3,14222,ns,,,,,
"Sum squares integer CLN 64",38651,15131,14973,ns,,,,,
"Sum squares integer CLN 64",38651,16452.7,16401.5,ns,,,,,
"Sum squares integer CLN 64",38651,16265.5,16231.8,ns,,,,,
"Sum squares integer CLN 64",38651,17427.3,17418.4,ns,,,,,
"Sum squares integer CLN 64",38651,12625.1,12622.5,ns,,,,,
"Sum squares integer CLN 64_mean",10,15467.7,15422.2,ns,,,,,
"Sum squares integer CLN 64_median",10,15931.3,15896,ns,,,,,
"Sum squares integer CLN 64_stddev",10,1471.69,1471.4,ns,,,,,
"Sum squares integer CLN 64_cv",10,9.51459e+06,9.54081e+06,ns,,,,,
"Sum squares integer GMP 32",82024,8292.73,8266.6,ns,,,,,
"Sum squares integer GMP 32",82024,7842.99,7822.09,ns,,,,,
"Sum squares integer GMP 32",82024,8089.38,8070.56,ns,,,,,
"Sum squares integer GMP 32",82024,8167.62,8152.46,ns,,,,,
"Sum squares integer GMP 32",82024,7618.73,7590.29,ns,,,,,
"Sum squares integer GMP 32",82024,9403.31,9390.68,ns,,,,,
"Sum squares integer GMP 32",82024,8472.73,8431.96,ns,,,,,
"Sum squares integer GMP 32",82024,6840.25,6811.34,ns,,,,,
"Sum squares integer GMP 32",82024,8246.92,8231.52,ns,,,,,
"Sum squares integer GMP 32",82024,6485.33,6478.54,ns,,,,,
"Sum squares integer GMP 32_mean",10,7946,7924.6,ns,,,,,
"Sum squares integer GMP 32_median",10,8128.5,8111.51,ns,,,,,
"Sum squares integer GMP 32_stddev",10,827.017,826.23,ns,,,,,
"Sum squares integer GMP 32_cv",10,1.0408e+07,1.04261e+07,ns,,,,,
"Sum squares integer GMP 64",80397,8624.85,8612.82,ns,,,,,
"Sum squares integer GMP 64",80397,7910.92,7847.84,ns,,,,,
"Sum squares integer GMP 64",80397,8395.34,8372.46,ns,,,,,
"Sum squares integer GMP 64",80397,7563.01,7550.29,ns,,,,,
"Sum squares integer GMP 64",80397,7829.14,7810.55,ns,,,,,
"Sum squares integer GMP 64",80397,7867.01,7848.15,ns,,,,,
"Sum squares integer GMP 64",80397,8063.21,8049.36,ns,,,,,
"Sum squares integer GMP 64",80397,6557.54,6546.44,ns,,,,,
"Sum squares integer GMP 64",80397,6678.82,6654.66,ns,,,,,
"Sum squares integer GMP 64",80397,6620.97,6607.12,ns,,,,,
"Sum squares integer GMP 64_mean",10,7611.08,7589.97,ns,,,,,
"Sum squares integer GMP 64_median",10,7848.07,7829.2,ns,,,,,
"Sum squares integer GMP 64_stddev",10,746.238,744.064,ns,,,,,
"Sum squares integer GMP 64_cv",10,9.80462e+06,9.80326e+06,ns,,,,,
"Sum squares integer MPL int_container2 16",153720,4255.15,4243.53,ns,,,,,
"Sum squares integer MPL int_container2 16",153720,4421.29,4410.1,ns,,,,,
"Sum squares integer MPL int_container2 16",153720,4176.78,4152.47,ns,,,,,
"Sum squares integer MPL int_container2 16",153720,4667.55,4654.11,ns,,,,,
"Sum squares integer MPL int_container2 16",153720,4581.83,4567.42,ns,,,,,
"Sum squares integer MPL int_container2 16",153720,4694.7,4688.89,ns,,,,,
"Sum squares integer MPL int_container2 16",153720,4735.4,4724.84,ns,,,,,
"Sum squares integer MPL int_container2 16",153720,4600.31,4581.11,ns,,,,,
"Sum squares integer MPL int_container2 16",153720,4963.69,4951.13,ns,,,,,
"Sum squares integer MPL int_container2 16",153720,3746,3741.91,ns,,,,,
"Sum squares integer MPL int_container2 16_mean",10,4484.27,4471.55,ns,,,,,
"Sum squares integer MPL int_container2 16_median",10,4591.07,4574.26,ns,,,,,
"Sum squares integer MPL int_container2 16_stddev",10,347.982,347.35,ns,,,,,
"Sum squares integer MPL int_container2 16_cv",10,7.76007e+06,7.76799e+06,ns,,,,,
"Sum squares integer MPL std::vector 88",64611,10045.7,10034.7,ns,,,,,
"Sum squares integer MPL std::vector 88",64611,10196,10175.5,ns,,,,,
"Sum squares integer MPL std::vector 88",64611,10228.7,10214,ns,,,,,
"Sum squares integer MPL std::vector 88",64611,10181.4,10132,ns,,,,,
"Sum squares integer MPL std::vector 88",64611,10080.3,10050.7,ns,,,,,
"Sum squares integer MPL std::vector 88",64611,10283.8,10261.6,ns,,,,,
"Sum squares integer MPL std::vector 88",64611,9894.08,9880.07,ns,,,,,
"Sum squares integer MPL std::vector 88",64611,7784.11,7777.36,ns,,,,,
"Sum squares integer MPL std::vector 88",64611,7641.62,7637.54,ns,,,,,
"Sum squares integer MPL std::vector 88",64611,7508.98,7501.96,ns,,,,,
"Sum squares integer MPL std::vector 88_mean",10,9384.47,9366.54,ns,,,,,
"Sum squares integer MPL std::vector 88_median",10,10063,10042.7,ns,,,,,
"Sum squares integer MPL std::vector 88_stddev",10,1207.04,1198.59,ns,,,,,
"Sum squares integer MPL std::vector 88_cv",10,1.28621e+07,1.27965e+07,ns,,,,,
"Sum squares integer MPL int_container3 16",325404,2233.53,2214.92,ns,,,,,
"Sum squares integer MPL int_container3 16",325404,2344.25,2338.35,ns,,,,,
"Sum squares integer MPL int_container3 16",325404,2547.71,2539.38,ns,,,,,
"Sum squares integer MPL int_container3 16",325404,2435.81,2429.21,ns,,,,,
"Sum squares integer MPL int_container3 16",325404,2029.4,2017.85,ns,,,,,
"Sum squares integer MPL int_container3 16",325404,2380.86,2375.85,ns,,,,,
"Sum squares integer MPL int_container3 16",325404,2513.96,2505.7,ns,,,,,
"Sum squares integer MPL int_container3 16",325404,1905.83,1896.15,ns,,,,,
"Sum squares integer MPL int_container3 16",325404,1944.75,1934.51,ns,,,,,
"Sum squares integer MPL int_container3 16",325404,1779.15,1773.28,ns,,,,,
"Sum squares integer MPL int_container3 16_mean",10,2211.53,2202.52,ns,,,,,
"Sum squares integer MPL int_container3 16_median",10,2288.89,2276.63,ns,,,,,
"Sum squares integer MPL int_container3 16_stddev",10,276.146,276.778,ns,,,,,
"Sum squares integer MPL int_container3 16_cv",10,1.24867e+07,1.25664e+07,ns,,,,,
"Sum squares integer GMP 112",75847,8871.92,8833.7,ns,,,,,
"Sum squares integer GMP 112",75847,9023.83,8998.06,ns,,,,,
"Sum squares integer GMP 112",75847,8946.45,8913.95,ns,,,,,
"Sum squares integer GMP 112",75847,9073.53,8989.64,ns,,,,,
"Sum squares integer GMP 112",75847,8687.34,8669.6,ns,,,,,
"Sum squares integer GMP 112",75847,8495.87,8481.51,ns,,,,,
"Sum squares integer GMP 112",75847,6698.73,6689.53,ns,,,,,
"Sum squares integer GMP 112",75847,6717.06,6704.3,ns,,,,,
"Sum squares integer GMP 112",75847,6575.33,6572.67,ns,,,,,
"Sum squares integer GMP 112",75847,6071.04,6067.02,ns,,,,,
"Sum squares integer GMP 112_mean",10,7916.11,7892,ns,,,,,
"Sum squares integer GMP 112_median",10,8591.6,8575.55,ns,,,,,
"Sum squares integer GMP 112_stddev",10,1229.02,1212.86,ns,,,,,
"Sum squares integer GMP 112_cv",10,1.55256e+07,1.53683e+07,ns,,,,,
"Sum squares integer MPL int_container2 160",41306,18686.7,18657.8,ns,,,,,
"Sum squares integer MPL int_container2 160",41306,16821.2,16793.6,ns,,,,,
"Sum squares integer MPL int_container2 160",41306,17296.5,17253.7,ns,,,,,
"Sum squares integer MPL int_container2 160",41306,16917.5,16867.5,ns,,,,,
"Sum squares integer MPL int_container2 160",41306,17373.2,17335.5,ns,,,,,
"Sum squares integer MPL int_container2 160",41306,16864.5,16844.3,ns,,,,,
"Sum squares integer MPL int_container2 160",41306,16574.5,16539.3,ns,,,,,
"Sum squares integer MPL int_container2 160",41306,17241.1,17114.3,ns,,,,,
"Sum squares integer MPL int_container2 160",41306,11993.2,11989,ns,,,,,
"Sum squares integer MPL int_container2 160",41306,12330.9,12327,ns,,,,,
"Sum squares integer MPL int_container2 160_mean",10,16209.9,16172.2,ns,,,,,
"Sum squares integer MPL int_container2 160_median",10,16891,16855.9,ns,,,,,
"Sum squares integer MPL int_container2 160_stddev",10,2210.94,2194.19,ns,,,,,
"Sum squares integer MPL int_container2 160_cv",10,1.36394e+07,1.35676e+07,ns,,,,,
"Sum squares integer MPL int_container2 120",41660,16578.9,16506.3,ns,,,,,
"Sum squares integer MPL int_container2 120",41660,16020.4,15994.4,ns,,,,,
"Sum squares integer MPL int_container2 120",41660,15896.1,15877.9,ns,,,,,
"Sum squares integer MPL int_container2 120",41660,15076.7,15038.3,ns,,,,,
"Sum squares integer MPL int_container2 120",41660,15159.2,15125.6,ns,,,,,
"Sum squares integer MPL int_container2 120",41660,15154.7,15110.8,ns,,,,,
"Sum squares integer MPL int_container2 120",41660,16405.6,16307.6,ns,,,,,
"Sum squares integer MPL int_container2 120",41660,16372.4,16339.5,ns,,,,,
"Sum squares integer MPL int_container2 120",41660,12293.9,12274,ns,,,,,
"Sum squares integer MPL int_container2 120",41660,12562.7,12542,ns,,,,,
"Sum squares integer MPL int_container2 120_mean",10,15152.1,15111.6,ns,,,,,
"Sum squares integer MPL int_container2 120_median",10,15527.6,15501.7,ns,,,,,
"Sum squares integer MPL int_container2 120_stddev",10,1537.81,1524.26,ns,,,,,
"Sum squares integer MPL int_container2 120_cv",10,1.01492e+07,1.00867e+07,ns,,,,,
"Sum squares integer GMP 48",78111,9123.96,9070.73,ns,,,,,
"Sum squares integer GMP 48",78111,7997.55,7982.9,ns,,,,,
"Sum squares integer GMP 48",78111,8596.27,8501.38,ns,,,,,
"Sum squares integer GMP 48",78111,9081.43,9028.36,ns,,,,,
"Sum squares integer GMP 48",78111,6855.24,6839.7,ns,,,,,
"Sum squares integer GMP 48",78111,8559.74,8497.01,ns,,,,,
"Sum squares integer GMP 48",78111,6510.2,6500.83,ns,,,,,
"Sum squares integer GMP 48",78111,6500.16,6488.73,ns,,,,,
"Sum squares integer GMP 48",78111,6419.09,6410.6,ns,,,,,
"Sum squares integer GMP 48",78111,6222.47,6215.62,ns,,,,,
"Sum squares integer GMP 48_mean",10,7586.61,7553.58,ns,,,,,
"Sum squares integer GMP 48_median",10,7426.4,7411.3,ns,,,,,
"Sum squares integer GMP 48_stddev",10,1194.02,1168.94,ns,,,,,
"Sum squares integer GMP 48_cv",10,1.57385e+07,1.54753e+07,ns,,,,,
"Sum squares integer CLN 40",42672,15876.3,15825.4,ns,,,,,
"Sum squares integer CLN 40",42672,15966,15940.3,ns,,,,,
"Sum squares integer CLN 40",42672,15529.5,15472.2,ns,,,,,
"Sum squares integer CLN 40",42672,18727.2,18661.5,ns,,,,,
"Sum squares integer CLN 40",42672,16189.9,16145,ns,,,,,
"Sum squares integer CLN 40",42672,16726.2,16707.2,ns,,,,,
"Sum squares integer CLN 40",42672,15730.4,15709.5,ns,,,,,
"Sum squares integer CLN 40",42672,12558.5,12542.4,ns,,,,,
"Sum squares integer CLN 40",42672,11309.1,11296.2,ns,,,,,
"Sum squares integer CLN 40",42672,11715.1,11710.5,ns,,,,,
"Sum squares integer CLN 40_mean",10,15032.8,15001,ns,,,,,
"Sum squares integer CLN 40_median",10,15803.4,15767.5,ns,,,,,
"Sum squares integer CLN 40_stddev",10,2384.34,2368.85,ns,,,,,
"Sum squares integer CLN 40_cv",10,1.58609e+07,1.57912e+07,ns,,,,,
"Sum squares integer MPL std::vector 40",58814,11091.4,11024.5,ns,,,,,
"Sum squares integer MPL std::vector 40",58814,9280,9253.8,ns,,,,,
"Sum squares integer MPL std::vector 40",58814,9891.58,9847.76,ns,,,,,
"Sum squares integer MPL std::vector 40",58814,8791.77,8767.11,ns,,,,,
"Sum squares integer MPL std::vector 40",58814,8965.7,8925.87,ns,,,,,
"Sum squares integer MPL std::vector 40",58814,8907.62,8826.84,ns,,,,,
"Sum squares integer MPL std::vector 40",58814,9634.11,9614.24,ns,,,,,
"Sum squares integer MPL std::vector 40",58814,7080.84,7078.45,ns,,,,,
"Sum squares integer MPL std::vector 40",58814,7328.28,7310.5,ns,,,,,
"Sum squares integer MPL std::vector 40",58814,6613.58,6612.25,ns,,,,,
"Sum squares integer MPL std::vector 40_mean",10,8758.49,8726.14,ns,,,,,
"Sum squares integer MPL std::vector 40_median",10,8936.66,8876.36,ns,,,,,
"Sum squares integer MPL std::vector 40_stddev",10,1386.13,1368.17,ns,,,,,
"Sum squares integer MPL std::vector 40_cv",10,1.58261e+07,1.5679e+07,ns,,,,,
"Sum squares integer MPL int_container2 136",54249,13473.6,13327.6,ns,,,,,
"Sum squares integer MPL int_container2 136",54249,17411.1,17372.7,ns,,,,,
"Sum squares integer MPL int_container2 136",54249,16555.1,16497.5,ns,,,,,
"Sum squares integer MPL int_container2 136",54249,19122.9,19087.8,ns,,,,,
"Sum squares integer MPL int_container2 136",54249,17122.5,17103.1,ns,,,,,
"Sum squares integer MPL int_container2 136",54249,16662.4,16642,ns,,,,,
"Sum squares integer MPL int_container2 136",54249,12871.6,12862.1,ns,,,,,
"Sum squares integer MPL int_container2 136",54249,12842.7,12792.6,ns,,,,,
"Sum squares integer MPL int_container2 136",54249,12442.4,12435.6,ns,,,,,
"Sum squares integer MPL int_container2 136",54249,12344.6,12341.9,ns,,,,,
"Sum squares integer MPL int_container2 136_mean",10,15084.9,15046.3,ns,,,,,
"Sum squares integer MPL int_container2 136_median",10,15014.4,14912.5,ns,,,,,
"Sum squares integer MPL int_container2 136_stddev",10,2528.34,2528.99,ns,,,,,
"Sum squares integer MPL int_container2 136_cv",10,1.67607e+07,1.68081e+07,ns,,,,,
"Sum squares integer GMP 16",110464,6410.4,6400.75,ns,,,,,
"Sum squares integer GMP 16",110464,7790.47,7774.74,ns,,,,,
"Sum squares integer GMP 16",110464,7892.62,7876.9,ns,,,,,
"Sum squares integer GMP 16",110464,7907.49,7897.31,ns,,,,,
"Sum squares integer GMP 16",110464,8278.9,8235.16,ns,,,,,
"Sum squares integer GMP 16",110464,6393.39,6387.97,ns,,,,,
"Sum squares integer GMP 16",110464,6305.02,6296.76,ns,,,,,
"Sum squares integer GMP 16",110464,6281.84,6275.97,ns,,,,,
"Sum squares integer GMP 16",110464,6356.86,6351.44,ns,,,,,
"Sum squares integer GMP 16",110464,6091.8,6089.13,ns,,,,,
"Sum squares integer GMP 16_mean",10,6970.88,6958.61,ns,,,,,
"Sum squares integer GMP 16_median",10,6401.9,6394.36,ns,,,,,
"Sum squares integer GMP 16_stddev",10,870.826,861.883,ns,,,,,
"Sum squares integer GMP 16_cv",10,1.24923e+07,1.23858e+07,ns,,,,,
"Sum squares integer CLN 72",51273,13690.9,13548.3,ns,,,,,
"Sum squares integer CLN 72",51273,14767,14726.5,ns,,,,,
"Sum squares integer CLN 72",51273,19151.1,19077.8,ns,,,,,
"Sum squares integer CLN 72",51273,16130.2,16080.4,ns,,,,,
"Sum squares integer CLN 72",51273,16991.8,16960.6,ns,,,,,
"Sum squares integer CLN 72",51273,17298.5,17283.2,ns,,,,,
"Sum squares integer CLN 72",51273,16499.5,16471.5,ns,,,,,
"Sum squares integer CLN 72",51273,14161,13741.9,ns,,,,,
"Sum squares integer CLN 72",51273,12929.9,12914.8,ns,,,,,
"Sum squares integer CLN 72",51273,12008.6,12006.4,ns,,,,,
"Sum squares integer CLN 72_mean",10,15362.9,15281.1,ns,,,,,
"Sum squares integer CLN 72_median",10,15448.6,15403.4,ns,,,,,
"Sum squares integer CLN 72_stddev",10,2221.04,2243.57,ns,,,,,
"Sum squares integer CLN 72_cv",10,1.44572e+07,1.46819e+07,ns,,,,,
"Sum squares integer MPL std::vector 32",99368,7674.79,7620.47,ns,,,,,
